
/tmp/tmp.eDnOUPdERc/dev.o:	file format elf64-amdgpu
	s_barrier_signal -1                                        // 00000000F81C: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000F820: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000F824: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F830: BF88FF9E
	s_and_saveexec_b32 s5, s4                                  // 00000000F834: BE852004
	s_cbranch_execz 22                                         // 00000000F838: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1994>
	v_mad_co_i64_i32 v[9:10], null, s12, v8, 0                 // 00000000F83C: D6FF7C09 0202100C
	ds_load_b32 v13, v2                                        // 00000000F844: D8D80000 0D000002
	v_lshlrev_b64_e32 v[11:12], 2, v[0:1]                      // 00000000F84C: 3E160082
	v_lshlrev_b64_e32 v[9:10], 2, v[9:10]                      // 00000000F850: 3E121282
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F854: BF870121
	v_add_co_u32 v9, s4, s16, v9                               // 00000000F858: D7000409 02021210
	s_wait_alu depctr_va_sdst(0)                               // 00000000F860: BF88F19F
	v_add_co_ci_u32_e64 v10, null, s17, v10, s4                // 00000000F864: D5207C0A 00121411
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F86C: BF870122
	v_add_co_u32 v9, s4, v9, v11                               // 00000000F870: D7000409 02021709
	s_wait_alu depctr_va_sdst(0)                               // 00000000F878: BF88F19F
	v_add_co_ci_u32_e64 v10, null, v10, v12, s4                // 00000000F87C: D5207C0A 0012190A
	s_wait_dscnt 0x0                                           // 00000000F884: BFC60000
	global_store_b32 v[9:10], v13, off                         // 00000000F888: EE06807C 06800000 00000009
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F894: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s5                              // 00000000F898: 8C7E057E
	v_or_b32_e32 v9, 0x60, v4                                  // 00000000F89C: 381208FF 00000060
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F8A4: BF870001
	v_cmp_gt_i32_e64 s4, s14, v9                               // 00000000F8A8: D4440004 0202120E
	s_and_b32 s5, s7, s4                                       // 00000000F8B0: 8B050407
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F8B4: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000F8B8: BE862005
	s_cbranch_execnz 887                                       // 00000000F8BC: BFA60377 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x279c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F8C0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000F8C4: 8C7E067E
	s_and_b32 s5, s8, s3                                       // 00000000F8C8: 8B050308
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F8CC: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000F8D0: BE862005
	s_cbranch_execnz 909                                       // 00000000F8D4: BFA6038D <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x280c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F8D8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000F8DC: 8C7E067E
	s_and_b32 s5, s8, s4                                       // 00000000F8E0: 8B050408
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F8E4: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000F8E8: BE862005
	s_cbranch_execnz 931                                       // 00000000F8EC: BFA603A3 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x287c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F8F0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000F8F4: 8C7E067E
	s_and_b32 s5, s9, s3                                       // 00000000F8F8: 8B050309
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F8FC: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000F900: BE862005
	s_cbranch_execnz 953                                       // 00000000F904: BFA603B9 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x28ec>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F908: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000F90C: 8C7E067E
	s_and_b32 s5, s9, s4                                       // 00000000F910: 8B050409
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F914: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000F918: BE862005
	s_cbranch_execnz 975                                       // 00000000F91C: BFA603CF <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x295c>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F920: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000F924: 8C7E067E
	s_and_b32 s5, s10, s3                                      // 00000000F928: 8B05030A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F92C: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000F930: BE862005
	s_cbranch_execnz 997                                       // 00000000F934: BFA603E5 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x29cc>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F938: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000F93C: 8C7E067E
	s_and_b32 s5, s10, s4                                      // 00000000F940: 8B05040A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F944: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000000F948: BE862005
	s_cbranch_execz 22                                         // 00000000F94C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1aa8>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 00000000F950: D6FF7C0A 0202120C
	ds_load_b32 v14, v2 offset:8960                            // 00000000F958: D8D82300 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 00000000F960: 3E180082
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 00000000F964: 3E141482
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F968: BF870121
	v_add_co_u32 v10, s5, s16, v10                             // 00000000F96C: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 00000000F974: BF88F19F
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000000F978: D5207C0B 00161611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F980: BF870122
	v_add_co_u32 v10, s5, v10, v12                             // 00000000F984: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 00000000F98C: BF88F19F
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 00000000F990: D5207C0B 00161B0B
	s_wait_dscnt 0x0                                           // 00000000F998: BFC60000
	global_store_b32 v[10:11], v14, off offset:384             // 00000000F99C: EE06807C 07000000 0001800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F9A8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 00000000F9AC: 8C7E067E
	s_wait_loadcnt 0x0                                         // 00000000F9B0: BFC00000
	s_wait_storecnt 0x0                                        // 00000000F9B4: BFC10000
	s_barrier_signal -1                                        // 00000000F9B8: BE804EC1
	v_or_b32_e32 v10, 48, v4                                   // 00000000F9BC: 381408B0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F9C0: BF870001
	v_cmp_gt_i32_e64 s5, s14, v10                              // 00000000F9C4: D4440005 0202140E
	s_and_b32 s6, s7, s5                                       // 00000000F9CC: 8B060507
	s_barrier_wait 0xffff                                      // 00000000F9D0: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000F9D4: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v155, v156 offset1:20               // 00000000F9E0: D8381400 009C9B03
	ds_store_2addr_b32 v3, v153, v154 offset0:40 offset1:60    // 00000000F9E8: D8383C28 009A9903
	ds_store_2addr_b32 v3, v151, v152 offset0:80 offset1:100   // 00000000F9F0: D8386450 00989703
	ds_store_2addr_b32 v3, v149, v150 offset0:120 offset1:140  // 00000000F9F8: D8388C78 00969503
	s_wait_loadcnt_dscnt 0x0                                   // 00000000FA00: BFC80000
	s_barrier_signal -1                                        // 00000000FA04: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000FA08: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000FA0C: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FA18: BF88FF9E
	s_and_saveexec_b32 s11, s6                                 // 00000000FA1C: BE8B2006
	s_cbranch_execz 22                                         // 00000000FA20: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1b7c>
	v_mad_co_i64_i32 v[11:12], null, s12, v10, 0               // 00000000FA24: D6FF7C0B 0202140C
	ds_load_b32 v15, v2                                        // 00000000FA2C: D8D80000 0F000002
	v_lshlrev_b64_e32 v[13:14], 2, v[0:1]                      // 00000000FA34: 3E1A0082
	v_lshlrev_b64_e32 v[11:12], 2, v[11:12]                    // 00000000FA38: 3E161682
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000FA3C: BF870121
	v_add_co_u32 v11, s6, s16, v11                             // 00000000FA40: D700060B 02021610
	s_wait_alu depctr_va_sdst(0)                               // 00000000FA48: BF88F19F
	v_add_co_ci_u32_e64 v12, null, s17, v12, s6                // 00000000FA4C: D5207C0C 001A1811
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000FA54: BF870122
	v_add_co_u32 v11, s6, v11, v13                             // 00000000FA58: D700060B 02021B0B
	s_wait_alu depctr_va_sdst(0)                               // 00000000FA60: BF88F19F
	v_add_co_ci_u32_e64 v12, null, v12, v14, s6                // 00000000FA64: D5207C0C 001A1D0C
	s_wait_dscnt 0x0                                           // 00000000FA6C: BFC60000
	global_store_b32 v[11:12], v15, off                        // 00000000FA70: EE06807C 07800000 0000000B
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000FA7C: 8C7E0B7E
	v_or_b32_e32 v11, 0x70, v4                                 // 00000000FA80: 381608FF 00000070
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000FA88: BF870001
	v_cmp_gt_i32_e64 s6, s14, v11                              // 00000000FA8C: D4440006 0202160E
	s_and_b32 s7, s7, s6                                       // 00000000FA94: 8B070607
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FA98: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000FA9C: BE8B2007
	s_cbranch_execnz 935                                       // 00000000FAA0: BFA603A7 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2a40>
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000FAA4: 8C7E0B7E
	s_and_b32 s7, s8, s5                                       // 00000000FAA8: 8B070508
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FAAC: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000000FAB0: BE8B2007
	s_cbranch_execnz 957                                       // 00000000FAB4: BFA603BD <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2aac>
	s_or_b32 exec_lo, exec_lo, s11                             // 00000000FAB8: 8C7E0B7E
	s_and_b32 s7, s8, s6                                       // 00000000FABC: 8B070608
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FAC0: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000FAC4: BE882007
	s_cbranch_execnz 979                                       // 00000000FAC8: BFA603D3 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2b18>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FACC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000FAD0: 8C7E087E
	s_and_b32 s7, s9, s5                                       // 00000000FAD4: 8B070509
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FAD8: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000FADC: BE882007
	s_cbranch_execnz 1001                                      // 00000000FAE0: BFA603E9 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2b88>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FAE4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000FAE8: 8C7E087E
	s_and_b32 s7, s9, s6                                       // 00000000FAEC: 8B070609
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FAF0: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000FAF4: BE882007
	s_cbranch_execnz 1023                                      // 00000000FAF8: BFA603FF <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2bf8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FAFC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000FB00: 8C7E087E
	s_and_b32 s7, s10, s5                                      // 00000000FB04: 8B07050A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FB08: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000FB0C: BE882007
	s_cbranch_execnz 1045                                      // 00000000FB10: BFA60415 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2c68>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FB14: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000000FB18: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 00000000FB1C: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000FB20: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 00000000FB24: BE882007
	s_cbranch_execz 22                                         // 00000000FB28: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1c84>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 00000000FB2C: D6FF7C0C 0202160C
	ds_load_b32 v16, v2 offset:8960                            // 00000000FB34: D8D82300 10000002
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 00000000FB3C: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000000FB40: 3E181882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000FB44: BF870121
	v_add_co_u32 v12, s7, s16, v12                             // 00000000FB48: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000000FB50: BF88F19F
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000000FB54: D5207C0D 001E1A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000FB5C: BF870122
	v_add_co_u32 v12, s7, v12, v14                             // 00000000FB60: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000000FB68: BF88F19F
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 00000000FB6C: D5207C0D 001E1F0D
