
tu-sched.gfx1201.o:	file format elf64-amdgpu
	s_wait_alu depctr_va_sdst(0)                               // 0000000108F4: BF88F19F
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 0000000108F8: D5207C0D 001E1A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010900: BF870122
	v_add_co_u32 v12, s7, v12, v14                             // 000000010904: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000001090C: BF88F19F
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 000000010910: D5207C0D 001E1F0D
	s_wait_dscnt 0x0                                           // 000000010918: BFC60000
	global_store_b32 v[12:13], v16, off offset:128             // 00000001091C: EE06807C 08000000 0000800C
	s_wait_alu depctr_sa_sdst(0)                               // 000000010928: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000001092C: 8C7E087E
	s_and_b32 s7, s9, s5                                       // 000000010930: 8B070509
	s_wait_alu depctr_sa_sdst(0)                               // 000000010934: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 000000010938: BE882007
	s_cbranch_execz 64535                                      // 00000001093C: BFA5FC17 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1b9c>
	v_mad_co_i64_i32 v[12:13], null, s12, v10, 0               // 000000010940: D6FF7C0C 0202140C
	ds_load_b32 v16, v2 offset:5120                            // 000000010948: D8D81400 10000002
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 000000010950: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 000000010954: 3E181882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010958: BF870121
	v_add_co_u32 v12, s7, s16, v12                             // 00000001095C: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 000000010964: BF88F19F
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 000000010968: D5207C0D 001E1A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010970: BF870122
	v_add_co_u32 v12, s7, v12, v14                             // 000000010974: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 00000001097C: BF88F19F
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 000000010980: D5207C0D 001E1F0D
	s_wait_dscnt 0x0                                           // 000000010988: BFC60000
	global_store_b32 v[12:13], v16, off offset:256             // 00000001098C: EE06807C 08000000 0001000C
	s_wait_alu depctr_sa_sdst(0)                               // 000000010998: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 00000001099C: 8C7E087E
	s_and_b32 s7, s9, s6                                       // 0000000109A0: 8B070609
	s_wait_alu depctr_sa_sdst(0)                               // 0000000109A4: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 0000000109A8: BE882007
	s_cbranch_execz 64513                                      // 0000000109AC: BFA5FC01 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1bb4>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 0000000109B0: D6FF7C0C 0202160C
	ds_load_b32 v16, v2 offset:6400                            // 0000000109B8: D8D81900 10000002
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 0000000109C0: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 0000000109C4: 3E181882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000109C8: BF870121
	v_add_co_u32 v12, s7, s16, v12                             // 0000000109CC: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 0000000109D4: BF88F19F
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 0000000109D8: D5207C0D 001E1A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000109E0: BF870122
	v_add_co_u32 v12, s7, v12, v14                             // 0000000109E4: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 0000000109EC: BF88F19F
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 0000000109F0: D5207C0D 001E1F0D
	s_wait_dscnt 0x0                                           // 0000000109F8: BFC60000
	global_store_b32 v[12:13], v16, off offset:256             // 0000000109FC: EE06807C 08000000 0001000C
	s_wait_alu depctr_sa_sdst(0)                               // 000000010A08: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 000000010A0C: 8C7E087E
	s_and_b32 s7, s10, s5                                      // 000000010A10: 8B07050A
	s_wait_alu depctr_sa_sdst(0)                               // 000000010A14: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 000000010A18: BE882007
	s_cbranch_execz 64491                                      // 000000010A1C: BFA5FBEB <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1bcc>
	v_mad_co_i64_i32 v[12:13], null, s12, v10, 0               // 000000010A20: D6FF7C0C 0202140C
	ds_load_b32 v16, v2 offset:7680                            // 000000010A28: D8D81E00 10000002
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 000000010A30: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 000000010A34: 3E181882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010A38: BF870121
	v_add_co_u32 v12, s7, s16, v12                             // 000000010A3C: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 000000010A44: BF88F19F
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 000000010A48: D5207C0D 001E1A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010A50: BF870122
	v_add_co_u32 v12, s7, v12, v14                             // 000000010A54: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 000000010A5C: BF88F19F
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 000000010A60: D5207C0D 001E1F0D
	s_wait_dscnt 0x0                                           // 000000010A68: BFC60000
	global_store_b32 v[12:13], v16, off offset:384             // 000000010A6C: EE06807C 08000000 0001800C
	s_wait_alu depctr_sa_sdst(0)                               // 000000010A78: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s8                              // 000000010A7C: 8C7E087E
	s_and_b32 s7, s10, s6                                      // 000000010A80: 8B07060A
	s_wait_alu depctr_sa_sdst(0)                               // 000000010A84: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 000000010A88: BE882007
	s_cbranch_execnz 64469                                     // 000000010A8C: BFA6FBD5 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1be4>
	s_branch 64490                                             // 000000010A90: BFA0FBEA <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1c3c>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 000000010A94: D6FF7C04 02020C0C
	ds_load_b32 v14, v2                                        // 000000010A9C: D8D80000 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010AA4: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000010AA8: 3E080882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010AAC: BF870121
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 000000010AB0: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 000000010AB8: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 000000010ABC: D5207C05 01AA0A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010AC4: BF870122
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 000000010AC8: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 000000010AD0: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000010AD4: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000010ADC: BFC60000
	global_store_b32 v[4:5], v14, off offset:64                // 000000010AE0: EE06807C 07000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000010AEC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000010AF0: 8C7E007E
	s_and_b32 s11, s7, s2                                      // 000000010AF4: 8B0B0207
	s_wait_alu depctr_sa_sdst(0)                               // 000000010AF8: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000010AFC: BE80200B
	s_cbranch_execz 64753                                      // 000000010B00: BFA5FCF1 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x20c8>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 000000010B04: D6FF7C04 02020E0C
	ds_load_b32 v14, v2 offset:1280                            // 000000010B0C: D8D80500 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010B14: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000010B18: 3E080882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010B1C: BF870121
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 000000010B20: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 000000010B28: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 000000010B2C: D5207C05 01AA0A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010B34: BF870122
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 000000010B38: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 000000010B40: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000010B44: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000010B4C: BFC60000
	global_store_b32 v[4:5], v14, off offset:64                // 000000010B50: EE06807C 07000000 00004004
	s_wait_alu depctr_sa_sdst(0)                               // 000000010B5C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000010B60: 8C7E007E
	s_and_b32 s11, s8, s1                                      // 000000010B64: 8B0B0108
	s_wait_alu depctr_sa_sdst(0)                               // 000000010B68: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000010B6C: BE80200B
	s_cbranch_execz 64731                                      // 000000010B70: BFA5FCDB <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x20e0>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 000000010B74: D6FF7C04 02020C0C
	ds_load_b32 v14, v2 offset:2560                            // 000000010B7C: D8D80A00 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010B84: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000010B88: 3E080882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010B8C: BF870121
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 000000010B90: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 000000010B98: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 000000010B9C: D5207C05 01AA0A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010BA4: BF870122
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 000000010BA8: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 000000010BB0: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000010BB4: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000010BBC: BFC60000
	global_store_b32 v[4:5], v14, off offset:192               // 000000010BC0: EE06807C 07000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000010BCC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000010BD0: 8C7E007E
	s_and_b32 s11, s8, s2                                      // 000000010BD4: 8B0B0208
	s_wait_alu depctr_sa_sdst(0)                               // 000000010BD8: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000010BDC: BE80200B
	s_cbranch_execz 64709                                      // 000000010BE0: BFA5FCC5 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x20f8>
	v_mad_co_i64_i32 v[4:5], null, s12, v7, 0                  // 000000010BE4: D6FF7C04 02020E0C
	ds_load_b32 v14, v2 offset:3840                            // 000000010BEC: D8D80F00 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010BF4: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000010BF8: 3E080882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010BFC: BF870121
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 000000010C00: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 000000010C08: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 000000010C0C: D5207C05 01AA0A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010C14: BF870122
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 000000010C18: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 000000010C20: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000010C24: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000010C2C: BFC60000
	global_store_b32 v[4:5], v14, off offset:192               // 000000010C30: EE06807C 07000000 0000C004
	s_wait_alu depctr_sa_sdst(0)                               // 000000010C3C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 000000010C40: 8C7E007E
	s_and_b32 s11, s9, s1                                      // 000000010C44: 8B0B0109
	s_wait_alu depctr_sa_sdst(0)                               // 000000010C48: BF88FF9E
	s_and_saveexec_b32 s0, s11                                 // 000000010C4C: BE80200B
	s_cbranch_execz 64687                                      // 000000010C50: BFA5FCAF <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2110>
	v_mad_co_i64_i32 v[4:5], null, s12, v6, 0                  // 000000010C54: D6FF7C04 02020C0C
	ds_load_b32 v14, v2 offset:5120                            // 000000010C5C: D8D81400 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010C64: 3E180082
	v_lshlrev_b64_e32 v[4:5], 2, v[4:5]                        // 000000010C68: 3E080882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010C6C: BF870121
	v_add_co_u32 v4, vcc_lo, s16, v4                           // 000000010C70: D7006A04 02020810
	s_wait_alu depctr_va_vcc(0)                                // 000000010C78: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, s17, v5, vcc_lo              // 000000010C7C: D5207C05 01AA0A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010C84: BF870122
	v_add_co_u32 v4, vcc_lo, v4, v12                           // 000000010C88: D7006A04 02021904
	s_wait_alu depctr_va_vcc(0)                                // 000000010C90: BF88FF9D
	v_add_co_ci_u32_e64 v5, null, v5, v13, vcc_lo              // 000000010C94: D5207C05 01AA1B05
	s_wait_dscnt 0x0                                           // 000000010C9C: BFC60000
	global_store_b32 v[4:5], v14, off offset:320               // 000000010CA0: EE06807C 07000000 00014004
